[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[199290375000,x^4 + 5*x^3 - 4*x^2 - 16*x - 8],
[199290375000,x^4 + x^3 - 8*x^2 + 8],
[199729542096,x^4 + 13*x^3 + 28*x^2 - 196*x - 686],
[199843959375,x^4 + 10*x^3 + 80*x^2 + 275*x + 750],
[199843959375,x^4 + 30*x^3 - 220*x^2 + 425*x - 250],
[199999592856,x^4 + 3*x^3 - 4*x^2 - 4*x + 24],
[199999592856,x^4 + 3*x^3 + 2*x^2 - 8*x - 8],
[200045099952,x^4 + 25*x^3 + 26*x^2 + 9*x + 1],
[200045099952,x^4 + x^3 - 4*x^2 - 3*x - 1],
[200045099952,x^4 + x^3 + x^2 + 4*x + 2],
[200710070424,x^4 + x^3 + 4*x + 8],
[201553920000,x^4 + 4*x^3 + 4*x^2 + 16*x],
[201553920000,x^4 + 2*x^3 + 3*x^2 - 2],
[201553920000,x^4 + 4*x^3 - 3*x^2 + 2*x],
[203574498048,x^4 + 294*x^3 - 133*x^2 + 20*x - 1],
[203574498048,x^4 + 2*x^3 + 5*x^2 - 2*x],
[203574498048,x^4 + 2*x^3 - x^2 + 3],
[203574498048,x^4 + 4*x^3 - x^2 - 2*x + 1],
[203574498048,x^4 + 8*x^3 + 7*x^2 - 1],
[204073344000,x^4 + 3*x^3 - 85*x^2 + 275*x - 250],
[204207995403,x^4 + 2*x^2 - 3*x + 2],
[204461669907,x^4 + 16*x^3 + 7*x^2 + x],
[204461669907,x^4 + 17*x^3 - 23*x^2 + 6*x + 1],
[204461669907,x^4 + 3*x^3 + 2*x^2 + 3*x + 2],
[204461669907,x^4 + 3*x^3 + x^2 - 14*x + 9],
[204461669907,x^4 + 6*x^3 + 7*x^2 - 9*x + 2],
[204945438681,x^4 + 134*x^3 - 432*x^2 + 459*x - 162],
[204945438681,x^4 + 28*x^3 + 54*x^2 + 27*x],
[204945438681,x^4 + 4*x^3 + 18*x^2 + 27*x + 54],
[204945438681,x^4 - 18*x^2 - 9*x + 54],
[204945438681,x^4 + 6*x^3 - 24*x^2 - 99*x + 270],
[204945438681,x^4 + 6*x^3 - 9*x],
[205069795875,x^4 + 66*x^3 + 1470*x^2 + 11025*x],
[205223638203,x^4 + x^3 + 2*x^2 + 4*x + 3],
[205223638203,x^4 + x^3 + 5*x^2 + 3*x + 1],
[205605153792,x^4 + x^3 + x^2 - 7*x + 4],
[206078805504,x^4 + 6*x^3 - 2*x^2 + 4*x],
[206624260800,x^4 + x^3 - 4*x^2 - x + 1],
[206757613125,x^4 + 6*x^3 - 105*x^2 - 1029*x - 2401],
[206757613125,x^4 + 7*x^3 - 42*x^2 + 49*x],
[207161055576,x^4 + 13*x^3 - 14*x^2 + 4*x],
[207161055576,x^4 + 27*x^3 + 168*x^2 - 192*x + 56],
[207262482075,x^4 + 2*x^3 + 30*x^2 + 29*x + 210],
[207645887232,x^4 + 4*x^3 - 2*x^2 + 2*x],
[207648879048,x^4 + x^3 - 54*x^2 + 36*x + 432],
[208971104256,x^4 + 34*x^2 + 288],
[208971104256,x^4 + 8*x^3 - 10*x^2 - 104*x + 168],
[209127308544,x^4 + 11*x^3 + 21*x^2 - 49*x],
[209127308544,x^4 + 12*x^3 + 56*x^2 + 98*x],
[209127308544,x^4 + x^3 - 21*x^2 - 49*x],
[209311403643,x^4 + x^3 + 2*x^2 + 2*x + 3],
[209991470976,x^4 + 45*x^3 - 84*x^2 - 26460*x - 296352],
[210082347387,x^4 + x^3 - 3*x^2 - x - 1],
[210082347387,x^4 + x^3 + 3*x^2 - x - 1],
[210424811904,x^4 + 4*x^3 + 14*x^2 + 20*x + 8],
[210424811904,x^4 + 4*x^3 - 2*x^2 - 12*x - 8],
[210597097203,x^4 + 13*x^3 - 6*x^2 + x],
[210597097203,x^4 + 18*x^3 - 11*x^2 - x + 1],
[210597097203,x^4 + 3*x^2 - x - 1],
[210597097203,x^4 + 6*x^3 + 13*x^2 - x],
[210597097203,x^4 + 6*x^3 + 7*x^2 - 7*x + 1],
[210597097203,x^4 + 7*x^3 + 7*x^2 - 6*x + 1],
[210597097203,x^4 + x^3 - 3*x^2 - 1],
[211241420208,x^4 + 11*x^3 + 11*x^2 + 3*x],
[211241420208,x^4 + x^3 + 4*x^2 + 6*x + 2],
[211886727363,x^4 + 4*x^3 - 9*x^2 + x],
[212274384048,x^4 + x^3 - x^2 - 2],
[212891328000,x^4 + 14*x^3 + 190*x^2 + 1100*x + 2000],
[212891328000,x^4 + 99*x^3 - 200*x^2 + 100*x],
[213324668928,x^4 + 23*x^3 + 192*x^2 + 576*x],
[213324668928,x^4 + 7*x^3 + 42*x^2 + 108*x + 216],
[214217981883,x^4 + 10*x^3 + 2*x^2 + x],
[214217981883,x^4 + 14*x^3 + 6*x^2 + x],
[214217981883,x^4 + 2*x^3 + 2*x^2 - 13*x + 8],
[214737770547,x^4 + 3*x^3 - x^2 + 1],
[214737770547,x^4 + 4*x^3 - 7*x^2 + 3*x],
[214737770547,x^4 - x^2 - 3*x + 1],
[214737770547,x^4 + x^3 + 2*x^2 - 3*x],
[214997901075,x^4 + 8*x^3 + 11*x^2 - 17*x + 20],
[214997901075,x^4 + x^3 + 2*x^2 - x + 2],
[215909597952,x^4 + 2*x^3 - x^2 - 2*x - 2],
[216009115200,x^4 + 55*x^3 + 988*x^2 + 5776*x],
[216290030976,x^4 + 4*x^3 + 10*x^2 - 4*x],
[216431433648,x^4 + 11*x^3 + 9*x^2 + x],
[216431433648,x^4 + 3*x^3 - x^2 - 5*x + 4],
[216431433648,x^4 + 5*x^3 - 10*x^2 + 2*x + 2],
[216431433648,x^4 + x^3 + 12*x^2 + 6*x + 34],
[217768932864,x^4 + 2*x^3 + 2*x^2 - 4*x - 8],
[218000719872,x^4 + 26*x^3 + 40*x^2 + 16*x],
[218000719872,x^4 + 6*x^3 + 8*x^2 - 16*x],
[218000719872,x^4 + 6*x^3 + 8*x^2 + 16*x],
[218000719872,x^4 + 6*x^3 + 32*x^2 + 80*x + 64],
[218000719872,x^4 - 4*x^2 - 16*x],
[218000719872,x^4 + x^3 + 8*x^2 + 16*x],
[218000719872,x^4 + x^3 - 16*x^2 - 32*x],
[220101919488,x^4 + 2*x^3 + 9*x^2 + 8*x + 15],
[221011431552,x^4 + 9*x^3 + 6*x^2 - 72*x],
[221433750000,x^4 + 5*x^3 - 25*x^2 + 25*x],
[221816564667,x^4 + 6*x^3 + 4*x^2 - 15*x + 7],
[221861894616,x^4 + 7*x^3 + 2*x^2 + 4*x],
[222213196800,x^4 + 12*x^3 + 25*x^2 - 66*x + 30],
[222213196800,x^4 + 29*x^2 + 210],
[222235871616,x^4 + 3*x^3 - 12*x^2 + 4*x],
[222235871616,x^4 + 3*x^3 - 14*x^2 - 24*x + 64],
[222235871616,x^4 + 9*x^3 - 18*x^2 + 8*x],
[222235871616,x^4 + x^3 - 12*x^2 + 12*x],
[222235871616,x^4 + x^3 - 12*x^2 - 4*x + 32],
[222954379848,x^4 + 13*x^3 - 12*x^2 - 144*x + 216],
[222954379848,x^4 + 5*x^3 - 48*x^2 - 216*x - 216],
[223154201664,x^4 + 9*x^3 - 144*x^2 - 1872*x - 5184],
[223734928896,x^4 + 10*x^3 - 30*x^2 - 76*x + 184],
[223734928896,x^4 + 14*x^3 + 42*x^2 - 20*x + 232],
[223734928896,x^4 + 15*x^3 + 48*x^2 - 60*x + 32],
[223734928896,x^4 + 2*x^3 - 14*x^2 + 20*x - 8],
[223734928896,x^4 + 2*x^3 - 2*x^2 - 12*x - 8],
[223803268272,x^4 + 7*x^3 - 7*x^2 + 2*x],
[224201671875,x^4 + 2*x^3 - 3*x^2 + x - 1],
[224201671875,x^4 + 8*x^3 - 15*x^2 + 7*x - 1],
[224201671875,x^4 + x^3 + 3*x^2 + 2*x - 1],
[224201671875,x^4 + x^3 - 3*x^2 + 3],
[224334551808,x^4 + 150*x^3 + 85*x^2 + 16*x + 1],
[224334551808,x^4 + 4*x^3 - 5*x^2 + 1],
[224334551808,x^4 + 4*x^3 + x^2 - 2*x + 1],
[225239025024,x^4 + 6*x^3 - 4*x^2 + 4*x],
[225350667000,x^4 + 11*x^3 - 10*x^2 - 700*x + 2000],
[225917694864,x^4 + 5*x^3 + 9*x^2 - 9*x],
[226465984512,x^4 + 2*x^3 + 8*x^2 - 14*x + 5],
[226865785608,x^4 + 5*x^3 + 30*x^2 + 144*x + 216],
[228001475025,x^4 + 5*x^3 - 12*x^2 + 9*x],
[228698194176,x^4 + 22*x^3 + 39*x^2 + 18*x],
[229010150043,x^4 + 10*x^3 + 26*x^2 - x],
[229010150043,x^4 + 15*x^3 + 17*x^2 - 9*x + 1],
[229010150043,x^4 + 26*x^3 - 10*x^2 + x],
[229010150043,x^4 + 2*x^3 + 2*x^2 - 3*x],
[229010150043,x^4 + 2*x^3 - 4*x^2 + x + 1],
[229010150043,x^4 + 6*x^3 + 8*x^2 - 27*x + 13],
[229010150043,x^4 + 9*x^3 + 17*x^2 - 15*x + 1],
[229010150043,x^4 + x^3 - 4*x^2 + 2*x + 1],
[229010150043,x^4 + x^3 + 5*x^2 + 5*x + 1],
[229582512000,x^4 + 12*x^3 + 60*x^2 + 100*x],
[229582512000,x^4 + 6*x^3 - 60*x^2 + 100*x],
[230143221621,x^4 + 31*x^3 + 276*x^2 + 529*x],
[230759083008,x^4 + 2*x^3 - 12*x^2 + 16*x],
[230759083008,x^4 + 2*x^3 + 12*x^2 + 16*x],
[230759083008,x^4 + x^3 - 16*x],
[230759083008,x^4 - 3*x^2 - 2*x + 2],
[231887883375,x^4 + 4*x^3 + 10*x^2 + 25*x],
[232452293400,x^4 + 15*x^3 + 18*x^2 - 324*x],
[232452293400,x^4 + 17*x^3 - 42*x^2 + 32*x - 8],
[234365481000,x^4 + 33*x^3 + 330*x^2 + 900*x],
[235092492288,x^4 + 2*x^3 - 24*x^2 - 80*x - 64],
[235092492288,x^4 + 4*x^3 - 12*x^2 - 48*x],
[235092492288,x^4 + 4*x^3 - 24*x^2 - 144*x - 192],
[235092492288,x^4 + 5*x^3 - 56*x^2 + 96*x],
[235092492288,x^4 + 6*x^3 - 8*x^2 - 48*x + 64],
[235092492288,x^4 + 6*x^3 - 16*x],
[235092492288,x^4 - 16*x],
[236727913392,x^4 + 7*x^3 + 5*x^2 + 2*x],
[236793103488,x^4 + 95*x^3 + 582*x^2 + 1224*x + 864],
[237958199307,x^4 + 14*x^3 + 44*x^2 - 35*x + 6],
[239466212352,x^4 + x^3 + 16*x],
[239990252544,x^4 - 39*x^2 + 378],
[239990252544,x^4 + 39*x^2 + 378],
[239990252544,x^4 + 16*x^3 - 15*x^2 - 162*x - 162],
[240015761712,x^4 + 5*x^3 + 5*x^2 - 2*x + 4],
[240015761712,x^4 + x^3 + 5*x^2 - 10*x + 4],
[241116750000,x^4 + 5*x^3 + 2*x^2 - 10*x + 6],
[241116750000,x^4 + x^3 + 2*x^2 - 2],
[241162079949,x^4 + 14*x^3 + 84*x^2 + 245*x + 343],
[241668188928,x^4 + 10*x^3 + 8*x^2 + 2*x],
[241668188928,x^4 + 2*x^3 + 4*x^2 - 1],
[241668188928,x^4 - 4*x^2 - 2*x - 1],
[242137805625,x^4 + 12*x^3 + 18*x^2 + 9*x],
[242851530888,x^4 + 11*x^3 - 18*x^2 - 288*x + 648],
[244888012800,x^4 + 9*x^3 + 24*x^2 + 36*x],
[245016090081,x^4 + 2*x^3 - 21*x^2 - 27*x + 135],
[245016090081,x^4 + 4*x^3 - 9*x^2 + 9*x],
[245545897392,x^4 + 5*x^3 - 5*x^2 + 2*x],
[245738318400,x^4 + 11*x^3 - 3*x^2 - 126*x + 162],
[245738318400,x^4 + 13*x^3 + 24*x^2 - 117*x + 81],
[246431317464,x^4 + 5*x^3 - 26*x^2 + 36*x - 16],
[246431317464,x^4 + x^3 - 4*x^2 - 8*x - 8],
[246448323576,x^4 + 25*x^3 - 756*x^2 - 28224*x - 222264],
[247217220288,x^4 + 51*x^3 + 53*x^2 + 18*x + 2],
[247217220288,x^4 + 9*x^3 + 7*x^2 - 2*x - 2],
[247217220288,x^4 + x^3 - 4*x^2 - x + 5],
[248009736600,x^4 + 3*x^3 + 4*x^2 - 4*x - 8],
[248009736600,x^4 + 3*x^3 - 6*x^2 - 16*x + 8],
[248334584832,x^4 + 16*x^3 + 11*x^2 + 2*x],
[248637860496,x^4 + 31*x^3 + 33*x^2 + 9*x],
[248637860496,x^4 + 5*x^3 + 12*x^2 + 36*x + 54],
[248800835736,x^4 + x^3 - 2*x^2 + 8],
[249314345523,x^4 + 10*x^3 - 3*x^2 + x],
[249314345523,x^4 + 2*x^3 + 3*x^2 + x - 2],
[249314345523,x^4 + 3*x^3 + 10*x^2 - x],
[249314345523,x^4 + 3*x^3 - 3*x^2 + 2*x - 1],
[249314345523,x^4 + 4*x^3 + x^2 - 5*x + 4],
[249454468800,x^4 + 7*x^3 - 24*x^2 - 128*x + 320],
[249742942848,x^4 + 17*x^3 - 182*x^2 + 392*x],
[249742942848,x^4 + 27*x^3 - 966*x^2 + 8232*x - 21952],
[249774750576,x^4 + 1265*x^3 + 15015*x^2 + 59657*x + 79092],
[249774750576,x^4 + 23*x^3 - 338*x^2 - 3380*x + 101062],
[250576872192,x^4 + 17*x^3 + 9*x^2 + x],
[250576872192,x^4 + 2*x^3 + 5*x^2 + 2*x + 2],
[250576872192,x^4 + 5*x^3 - 2*x],
[250576872192,x^4 + 5*x^3 - 4*x^2 - 10*x + 8],
[250576872192,x^4 + 6*x^3 + 5*x^2 - 2*x - 2],
[250576872192,x^4 + 6*x^3 + x^2 - 22*x + 14],
[250576872192,x^4 + x^3 + 18*x^2 + 9*x + 79],
[250576872192,x^4 + x^3 + 2*x^2 + x + 3],
[250717349763,x^4 + 2*x^3 - 9*x^2 - x],
[250823677329,x^4 + 3*x^3 - 15*x^2 - 72*x - 81],
[250823677329,x^4 + 4*x^3 - 3*x^2 + 9*x],
[250998423003,x^4 + 3*x^3 - 2*x^2 - 4*x + 3],
[251048476872,x^4 + 15*x^3 - 162*x^2 + 468*x - 432],
[251554408704,x^4 + 2*x^3 - 6*x^2 + 27],
[251554408704,x^4 + 4*x^3 - 18*x - 27],
[251579602944,x^4 + 10*x^3 + 14*x^2 - 56*x + 24],
[251579602944,x^4 + 11*x^3 + 8*x^2 - 52*x + 32],
[251579602944,x^4 + 15*x^3 + 18*x^2 - 4*x - 8],
[251579602944,x^4 + 17*x^3 - 46*x^2 + 36*x - 8],
[251579602944,x^4 + 2*x^3 - 6*x^2 - 8*x],
[251579602944,x^4 + 2*x^3 - 18*x^2 + 24*x - 8],
[251579602944,x^4 + 3*x^3 - 4*x^2 - 8*x],
[251579602944,x^4 + 43*x^3 - 120*x^2 + 108*x - 32],
[251579602944,x^4 + 7*x^3 - 4*x],
[251579602944,x^4 + x^3 - 10*x^2 + 4*x + 8],
[251942400000,x^4 + 10*x^3 + 60*x^2 + 150*x + 125],
[251942400000,x^4 + 7*x^3 - 30*x^2 - 125*x + 375],
[251942400000,x^4 - 45*x^2 + 500],
[251942400000,x^4 + 45*x^2 + 500],
[252196389432,x^4 + 27*x^3 + 234*x^2 + 676*x],
[252829237248,x^4 + 4*x^2 - 16*x],
[253118971008,x^4 + 4*x^3 - 6*x^2 - 36*x],
[255091680000,x^4 + 3*x^3 + x^2 + 3*x],
[255091680000,x^4 + x^3 - x^2 + x - 2],
[255658865328,x^4 + 15*x^3 + 54*x^2 - 15*x + 1],
[255658865328,x^4 + 5*x^3 - 9*x^2 + x],
[255658865328,x^4 + 9*x^3 + 5*x^2 - x],
[258178820769,x^4 + 19*x^3 + 72*x^2 - 171*x + 108],
[258178820769,x^4 + 4*x^3 + 15*x^2 + 27*x + 27],
[258178820769,x^4 + x^3 - 3*x^2 - 18*x + 27],
[258504239808,x^4 + x^3 + 2*x^2 + 3*x + 3],
[259075204272,x^4 + 5*x^3 + x^2 + 2*x],
[259646798592,x^4 + 2*x^3 + 2*x + 2],
[259646798592,x^4 + 4*x^3 - 2*x - 1],
[260219022768,x^4 + 3*x^3 - 4*x^2 - 2*x + 2],
[261508830075,x^4 + 2*x^3 + 6*x^2 + 5*x + 4],
[261939474432,x^4 + 2*x^3 - x^2 - 2*x + 3],
[262451074968,x^4 + 185*x^3 + 12768*x^2 + 389880*x + 4444632],
[262848986496,x^4 + 12*x^3 + 18*x^2 - 108*x + 80],
[262848986496,x^4 + 2*x^3 + 12*x^2 + 4*x],
[262848986496,x^4 + 4*x^3 + 42*x^2 + 76*x + 360],
[263085438375,x^4 + x^3 - 10*x^2 - 25*x],
[264242227968,x^4 + 3*x^3 - 4*x^2 - x + 1],
[264242227968,x^4 + 3*x^3 - x^2 - 4*x],
[264242227968,x^4 + 5*x^2 - 4*x + 1],
[264242227968,x^4 - x^2 - 2*x + 3],
[264479053824,x^4 + x^3 - 6*x^2 - 16*x + 32],
[265252851603,x^4 + 19*x^3 + 8*x^2 + x],
[265252851603,x^4 + 4*x^3 + x^2 - 17*x + 11],
[265640252409,x^4 + 62*x^3 - 180*x^2 + 171*x - 54],
[265640252409,x^4 + 8*x^3 + 36*x^2 - 99*x + 54],
[266114160000,x^4 + 15*x^3 + 48*x^2 - 60*x + 16],
[266114160000,x^4 + 2*x^3 - 12*x^2 + 4*x],
[266114160000,x^4 - 6*x^2 - 12*x + 32],
[266114160000,x^4 + 8*x^3 + 8*x^2 - 4*x],
[266114160000,x^4 + x^3 - 72*x^2 - 68*x - 16],
[267357003669,x^4 + 12*x^3 + 49*x^2 + 49*x],
[267357003669,x^4 + 3*x^3 - 14*x^2 - 49*x],
[267357003669,x^4 + 4*x^3 - 35*x^2 + 49*x],
[267754305024,x^4 + 2*x^3 - 14*x^2 + 4*x + 16],
[267754305024,x^4 + 90*x^3 - 38*x^2 + 4*x],
[267754305024,x^4 + x^3 - 14*x^2 + 8*x + 16],
[269314635483,x^4 + 2*x^3 + 6*x^2 + 3*x],
[269440587000,x^4 + 27*x^3 - 190*x^2 + 300*x],
[269460270000,x^4 + 11*x^3 + 25*x^2 - 29*x + 6],
[269460270000,x^4 + 15*x^3 + 17*x^2 + 5*x],
[269460270000,x^4 + 3*x^3 - 2*x^2 - 4*x + 2],
[269460270000,x^4 + 5*x^3 - 7*x^2 - x],
[269460270000,x^4 + 7*x^3 + 25*x^2 - 41*x + 14],
[269460270000,x^4 + x^3 - 4*x^2 - 2*x + 2],
[269460270000,x^4 + x^3 + 5*x^2 + 3*x + 4],
[269561145375,x^4 + 3*x^3 - 20*x^2 - 100*x - 125],
[269561145375,x^4 + 6*x^3 + 20*x^2 + 75*x + 125],
[269561145375,x^4 + 7*x^3 - 95*x^2 - 375*x + 2875],
[269561145375,x^4 + x^3 - 50*x^2 + 150*x - 125],
[269989034112,x^4 + 12*x^3 + 102*x^2 + 396*x + 1080],
[269989034112,x^4 + 12*x^3 - 210*x^2 + 756*x - 648],
[269989034112,x^4 + 12*x^3 + 6*x^2 - 180*x + 216],
[269989034112,x^4 + 41*x^3 + 258*x^2 + 576*x + 432],
[269989034112,x^4 + 5*x^3 - 42*x^2 - 288*x - 432],
[269989034112,x^4 + 7*x^3 - 30*x^2 - 144*x + 432],
[269989034112,x^4 + 8*x^3 + 6*x^2 - 36*x],
[271192374000,x^4 + 67*x^3 + 115*x^2 + 50*x],
[271192374000,x^4 + 7*x^3 - 10*x^2 - 75*x + 125],
[271192374000,x^4 + 9*x^3 + 35*x^2 + 50*x],
[271210954752,x^4 + 11*x^3 - 40*x^2 + 32*x],
[271210954752,x^4 + 2*x^3 - 48*x^2 + 144*x - 128],
[271210954752,x^4 + 2*x^3 + 8*x^2 + 48*x + 64],
[271210954752,x^4 + 2*x^3 + 16*x],
[271210954752,x^4 + 4*x^3 + 4*x^2 - 16*x],
[271210954752,x^4 + 6*x^3 + 8*x^2 + 16*x + 64],
[271210954752,x^4 + 7*x^3 + 24*x^2 + 32*x],
[271942079787,x^4 + 2*x^3 + 32*x^2 + 31*x + 240],
[272097792000,x^4 + 71*x^3 - 8880*x^2 + 248400*x - 2160000],
[272290685400,x^4 + 3*x^3 + 10*x^2 - 4*x],
[272446417296,x^4 + x^3 + 9*x^2 - 9*x],
[272704973184,x^4 + 4*x^3 + 14*x^2 + 4*x],
[272820728907,x^4 + 15*x^3 + 13*x^2 - 15*x + 3],
[272820728907,x^4 + 3*x^3 - x^2 - x - 1],
[272820728907,x^4 + 6*x^3 - 10*x^2 + 5*x - 1],
[272820728907,x^4 + 8*x^3 + 10*x^2 - 21*x + 23],
[272820728907,x^4 + x^3 + x^2 - 3*x - 1],
[272967308208,x^4 + 31*x^3 - 11*x^2 + x],
[272967308208,x^4 + 9*x^3 + 16*x^2 - 14*x + 30],
[273113926875,x^4 + 2*x^3 + 8*x^2 + 7*x + 11],
[273554019072,x^4 + 3*x^3 + 8*x^2 + 2*x],
[274141359792,x^4 + x^3 + 4*x^2 + 2],
[275499014400,x^4 + 5*x^3 + 12*x^2 + 18*x],
[275613805656,x^4 + 3*x^3 + 4*x^2 - 8],
[275613805656,x^4 + x^3 + 8*x + 8],
[275907161088,x^4 + 6*x^3 - 4*x^2 - 48*x],
[276115584375,x^4 + 10*x^3 + 35*x^2 + 25*x],
[276115584375,x^4 + 15*x^3 - 40*x^2 + 25*x],
[276115584375,x^4 + 6*x^3 + 5*x^2 - 25*x],
[276115584375,x^4 + 9*x^3 + 20*x^2 + 25*x],
[276349497147,x^4 + 3*x^3 - x^2 + x - 1],
[276349497147,x^4 + x^3 + x^2 + 3*x - 1],
[276455608200,x^4 + 3*x^3 + 12*x^2 + 108*x + 216],
[276939829683,x^4 + 20*x^3 + 25*x^2 + 9*x + 1],
[276939829683,x^4 + 3*x^3 - 2*x^2 - 5*x + 4],
[276939829683,x^4 + 7*x^2 - 11*x + 4],
[276939829683,x^4 + x^3 - 2*x^2 + 3*x - 2],
[277087511232,x^4 + 5*x^3 - 4*x^2 - 16*x],
[277235232147,x^4 + 8*x^3 - 81*x],
[277235232147,x^4 + 12*x^3 + 9*x^2 + x],
[277235232147,x^4 + 3*x^3 + 3*x^2 - 8*x + 3],
[277235232147,x^4 + 5*x^3 - 9*x^2 + 3],
[277235232147,x^4 + x^3 + 3*x^2 + 3],
[277826509467,x^4 + 2*x^3 + 6*x^2 + 5*x + 2],
[278270380800,x^4 + 11*x^3 + 29*x^2 - x],
[278270380800,x^4 + 29*x^3 - 11*x^2 + x],
[278270380800,x^4 + 2*x^3 - 2*x^2 - 8*x + 7],
[278270380800,x^4 + 2*x^3 - x^2 - 4*x + 3],
[278270380800,x^4 + 3*x^3 - 4*x^2 - 2*x],
[278270380800,x^4 + 5*x^2 - 8*x + 3],
[278270380800,x^4 + 5*x^3 - x^2 - 15*x + 10],
[278270380800,x^4 + 6*x^3 + 5*x^2 - 2*x],
[278628139008,x^4 + 26*x^3 - 1512*x^2 + 18432*x - 69120],
[278628139008,x^4 + 34*x^3 - 9792*x - 82944],
[278628139008,x^4 + 8*x^3 - 72*x^2 - 576*x],
[280197917307,x^4 + 2*x^3 - 2*x^2 - 3*x + 4],
[280643678208,x^4 + 7*x^3 + 24*x^2 + 16*x],
[280643678208,x^4 + 28*x^3 - 15*x^2 + 2*x],
[280643678208,x^4 + 2*x^3 - 2],
[280643678208,x^4 + 2*x^3 - 3*x^2 - 2*x + 3],
[280643678208,x^4 + 2*x^3 - 4*x^2 - 4*x + 6],
[280643678208,x^4 + 2*x^3 + 8*x^2 - 6*x + 1],
[280643678208,x^4 + 2*x^3 + 9*x^2 + 6*x + 1],
[280643678208,x^4 - 3*x^2 - 2*x + 4],
[280643678208,x^4 + 3*x^2 - 8*x + 4],
[280643678208,x^4 + 5*x^3 - 3*x + 1],
[280643678208,x^4 + 66*x^3 - 64*x^2 + 20*x - 2],
[280643678208,x^4 + 6*x^3 - 12*x^2 + 8*x - 2],
[280643678208,x^4 + 6*x^3 - 3*x^2 - 2*x + 1],
[280643678208,x^4 + x^3 - 3*x^2 + 4],
[280809172872,x^4 + 11*x^3 + 12*x^2 - 108*x - 216],
[280809172872,x^4 + 13*x^3 - 162*x^2 + 144*x + 1080],
[280809172872,x^4 + 179*x^3 - 576*x^2 + 612*x - 216],
[280809172872,x^4 + 5*x^3 - 36*x^2 - 36*x + 216],
[283981344201,x^4 + x^3 - 12*x^2 + 27],
[283981344201,x^4 + x^3 - 12*x^2 - 36*x - 27],
[284432891904,x^4 + 4*x^3 + 16*x^2 + 24*x + 32],
[285537403449,x^4 + 20*x^3 + 54*x^2 + 9*x - 54],
[285537403449,x^4 + 46*x^3 + 144*x^2 + 153*x + 54],
[286621011648,x^4 + 3*x^3 - 7*x^2 + 6*x - 2],
[286621011648,x^4 + x^3 - x^2 + 2*x - 2],
[290237644800,x^4 + 8*x^3 - 20*x^2 - 144*x + 320],
[290237644800,x^4 + 14*x^3 + 41*x^2 - 48*x + 12],
[290237644800,x^4 + 16*x^3 + 65*x^2 + 8*x],
[290237644800,x^4 + 2*x^3 + 5*x^2 + 4*x],
[290237644800,x^4 + 2*x^3 - x^2 + 2*x + 1],
[290237644800,x^4 + 31*x^2 + 240],
[290942611128,x^4 + 31*x^3 + 286*x^2 + 676*x],
[292531737816,x^4 + 31*x^3 + 22*x^2 + 4*x],
[292661330688,x^4 + 2*x^3 + 9*x^2 + 8*x + 17],
[293381472609,x^4 + 4*x^3 - 9*x^2 - 63*x - 81],
[293381472609,x^4 + 5*x^3 + 9*x],
[293390861400,x^4 + 13*x^3 + 26*x^2 - 108*x + 48],
[293390861400,x^4 + 15*x^3 + 44*x^2 - 72*x + 24],
[293390861400,x^4 + 17*x^3 - 20*x^2 - 120*x - 88],
[293420799243,x^4 + 8*x^3 + 12*x^2 - 11*x + 2],
[295857712107,x^4 + 18*x^3 + 70*x^2 - 107*x + 35],
[295857712107,x^4 + 2*x^2 - x + 3],
[295857712107,x^4 + 4*x^2 - x + 5],
[295857712107,x^4 + 4*x^3 - 8*x^2 - x],
[295857712107,x^4 + 8*x^3 - 4*x^2 - x],
[296407714176,x^4 + 3*x^3 - 12*x - 16],
[296407714176,x^4 + 3*x^3 + 10*x^2 + 8*x],
[296407714176,x^4 + 4*x^3 + 6*x^2 + 4*x + 8],
[296839952856,x^4 + 19*x^3 - 18*x^2 + 4*x],
[296839952856,x^4 + 5*x^3 - 6*x^2 - 4*x],
[296839952856,x^4 + 5*x^3 - 12*x^2 - 40*x + 72],
[297538935552,x^4 + 18*x^3 + 99*x^2 + 162*x],
[297538935552,x^4 + 10*x^3 - 4*x - 1],
[297538935552,x^4 + 2*x^3 - 4*x + 1],
[297538935552,x^4 + 2*x^3 - 8*x + 5],
[297538935552,x^4 + 3*x^3 + 3*x^2 - 3*x],
[297538935552,x^4 + 4*x^3 - 2*x + 1],
[297538935552,x^4 + 4*x^3 - 6*x + 3],
[297538935552,x^4 + 6*x^2 - 2*x],
[297538935552,x^4 + 6*x^3 + 3*x^2 + 2*x],
[297538935552,x^4 + 6*x^3 - 6*x^2 + 2*x],
[297538935552,x^4 + x^3 - 3*x - 3],
[297692010243,x^4 + 10*x^3 + x^2 - x],
[297692010243,x^4 + 5*x^2 - x + 6],
[297692010243,x^4 + x^3 - 10*x^2 + x],
[297904822839,x^4 + 18*x^3 + 104*x^2 + 169*x],
[297998277723,x^4 + 7*x^3 + x^2 - 3*x - 1],
[297998277723,x^4 + x^3 - 4*x^2 + 3],
[297998277723,x^4 + x^3 + 5*x^2 - 5*x + 1],
[298151470512,x^4 + 17*x^3 - 9*x^2 + x],
[298151470512,x^4 + 5*x^3 - 4*x^2 - 12*x + 10],
[298899424512,x^4 + 43*x^3 + 624*x^2 + 3042*x],
[299224922283,x^4 + 13*x^3 + 14*x^2 + 6*x + 1],
